
mystery:     file format elf64-x86-64


Disassembly of section .init:

0000000000005000 <.init>:
    5000:	f3 0f 1e fa          	endbr64 
    5784:	f2 ff 25 bd d5 02 00 	bnd jmp *0x2d5bd(%rip)        # 32d48 <__stack_chk_fail@GLIBC_2.4>
    578b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000005790 <getuid@plt>:
    5790:	f3 0f 1e fa          	endbr64 
    5794:	f2 ff 25 b5 d5 02 00 	bnd jmp *0x2d5b5(%rip)        # 32d50 <getuid@GLIBC_2.2.5>
    579b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000057a0 <clearok@plt>:
    57a0:	f3 0f 1e fa          	endbr64 
    57a4:	f2 ff 25 ad d5 02 00 	bnd jmp *0x2d5ad(%rip)        # 32d58 <clearok@NCURSES6_5.0.19991023>
    57ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000057b0 <wtouchln@plt>:
    57b0:	f3 0f 1e fa          	endbr64 
    57b4:	f2 ff 25 a5 d5 02 00 	bnd jmp *0x2d5a5(%rip)        # 32d60 <wtouchln@NCURSES6_5.0.19991023>
    57bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000057c0 <__assert_fail@plt>:
    57c0:	f3 0f 1e fa          	endbr64 
    57c4:	f2 ff 25 9d d5 02 00 	bnd jmp *0x2d59d(%rip)        # 32d68 <__assert_fail@GLIBC_2.2.5>
    57cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000057d0 <initscr@plt>:
    57d0:	f3 0f 1e fa          	endbr64 
    57d4:	f2 ff 25 95 d5 02 00 	bnd jmp *0x2d595(%rip)        # 32d70 <initscr@NCURSES6_5.0.19991023>
    57db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000057e0 <wrefresh@plt>:
    57e0:	f3 0f 1e fa          	endbr64 
    57e4:	f2 ff 25 8d d5 02 00 	bnd jmp *0x2d58d(%rip)        # 32d78 <wrefresh@NCURSES6_5.0.19991023>
    57eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000057f0 <mvwprintw@plt>:
    57f0:	f3 0f 1e fa          	endbr64 
    57f4:	f2 ff 25 85 d5 02 00 	bnd jmp *0x2d585(%rip)        # 32d80 <mvwprintw@NCURSES6_5.0.19991023>
    57fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000005800 <htonl@plt>:
    5800:	f3 0f 1e fa          	endbr64 
    5804:	f2 ff 25 7d d5 02 00 	bnd jmp *0x2d57d(%rip)        # 32d88 <htonl@GLIBC_2.2.5>
    580b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000005810 <memset@plt>:
    5810:	f3 0f 1e fa          	endbr64 
    5814:	f2 ff 25 75 d5 02 00 	bnd jmp *0x2d575(%rip)        # 32d90 <memset@GLIBC_2.2.5>
    581b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000005820 <index@plt>:
    5820:	f3 0f 1e fa          	endbr64 
    5824:	f2 ff 25 6d d5 02 00 	bnd jmp *0x2d56d(%rip)        # 32d98 <index@GLIBC_2.2.5>
    582b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000005830 <close@plt>:
    5830:	f3 0f 1e fa          	endbr64 
    5834:	f2 ff 25 65 d5 02 00 	bnd jmp *0x2d565(%rip)        # 32da0 <close@GLIBC_2.2.5>
    583b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000005840 <lstat@plt>:
    5840:	f3 0f 1e fa          	endbr64 
    5844:	f2 ff 25 5d d5 02 00 	bnd jmp *0x2d55d(%rip)        # 32da8 <lstat@GLIBC_2.33>
    584b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000005850 <read@plt>:
    5850:	f3 0f 1e fa          	endbr64 
    5854:	f2 ff 25 55 d5 02 00 	bnd jmp *0x2d555(%rip)        # 32db0 <read@GLIBC_2.2.5>
    585b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000005860 <srand@plt>:
    5860:	f3 0f 1e fa          	endbr64 
    5864:	f2 ff 25 4d d5 02 00 	bnd jmp *0x2d54d(%rip)        # 32db8 <srand@GLIBC_2.2.5>
    586b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000005870 <fgets@plt>:
    5870:	f3 0f 1e fa          	endbr64 
    5874:	f2 ff 25 45 d5 02 00 	bnd jmp *0x2d545(%rip)        # 32dc0 <fgets@GLIBC_2.2.5>
    587b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000005880 <calloc@plt>:
    5880:	f3 0f 1e fa          	endbr64 
    5884:	f2 ff 25 3d d5 02 00 	bnd jmp *0x2d53d(%rip)        # 32dc8 <calloc@GLIBC_2.2.5>
    588b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000005890 <leaveok@plt>:
    5890:	f3 0f 1e fa          	endbr64 
    5894:	f2 ff 25 35 d5 02 00 	bnd jmp *0x2d535(%rip)        # 32dd0 <leaveok@NCURSES6_5.0.19991023>
    589b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000058a0 <strcmp@plt>:
    58a0:	f3 0f 1e fa          	endbr64 
    58a4:	f2 ff 25 2d d5 02 00 	bnd jmp *0x2d52d(%rip)        # 32dd8 <strcmp@GLIBC_2.2.5>
    58ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000058b0 <putc@plt>:
    58b0:	f3 0f 1e fa          	endbr64 
    58b4:	f2 ff 25 25 d5 02 00 	bnd jmp *0x2d525(%rip)        # 32de0 <putc@GLIBC_2.2.5>
    58bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000058c0 <signal@plt>:
    58c0:	f3 0f 1e fa          	endbr64 
    58c4:	f2 ff 25 1d d5 02 00 	bnd jmp *0x2d51d(%rip)        # 32de8 <signal@GLIBC_2.2.5>
    58cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000058d0 <stat@plt>:
    58d0:	f3 0f 1e fa          	endbr64 
    58d4:	f2 ff 25 15 d5 02 00 	bnd jmp *0x2d515(%rip)        # 32df0 <stat@GLIBC_2.33>
    58db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000058e0 <mvcur@plt>:
    58e0:	f3 0f 1e fa          	endbr64 
    58e4:	f2 ff 25 0d d5 02 00 	bnd jmp *0x2d50d(%rip)        # 32df8 <mvcur@NCURSES6_5.0.19991023>
    58eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000058f0 <memcpy@plt>:
    58f0:	f3 0f 1e fa          	endbr64 
    58f4:	f2 ff 25 05 d5 02 00 	bnd jmp *0x2d505(%rip)        # 32e00 <memcpy@GLIBC_2.14>
    58fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000005900 <mvprintw@plt>:
    5900:	f3 0f 1e fa          	endbr64 
    5904:	f2 ff 25 fd d4 02 00 	bnd jmp *0x2d4fd(%rip)        # 32e08 <mvprintw@NCURSES6_5.0.19991023>
    590b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000005910 <kill@plt>:
    5910:	f3 0f 1e fa          	endbr64 
    5914:	f2 ff 25 f5 d4 02 00 	bnd jmp *0x2d4f5(%rip)        # 32e10 <kill@GLIBC_2.2.5>
    591b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000005920 <time@plt>:
    5920:	f3 0f 1e fa          	endbr64 
    5924:	f2 ff 25 ed d4 02 00 	bnd jmp *0x2d4ed(%rip)        # 32e18 <time@GLIBC_2.2.5>
    592b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000005930 <fileno@plt>:
    5930:	f3 0f 1e fa          	endbr64 
    5934:	f2 ff 25 e5 d4 02 00 	bnd jmp *0x2d4e5(%rip)        # 32e20 <fileno@GLIBC_2.2.5>
    593b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000005940 <getgid@plt>:
    5940:	f3 0f 1e fa          	endbr64 
    5944:	f2 ff 25 dd d4 02 00 	bnd jmp *0x2d4dd(%rip)        # 32e28 <getgid@GLIBC_2.2.5>
    594b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000005950 <cbreak@plt>:
    5950:	f3 0f 1e fa          	endbr64 
    5954:	f2 ff 25 d5 d4 02 00 	bnd jmp *0x2d4d5(%rip)        # 32e30 <cbreak@NCURSES6_TINFO_5.0.19991023>
    595b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000005960 <winch@plt>:
    5960:	f3 0f 1e fa          	endbr64 
    5964:	f2 ff 25 cd d4 02 00 	bnd jmp *0x2d4cd(%rip)        # 32e38 <winch@NCURSES6_5.0.19991023>
    596b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000005970 <malloc@plt>:
    5970:	f3 0f 1e fa          	endbr64 
    5974:	f2 ff 25 c5 d4 02 00 	bnd jmp *0x2d4c5(%rip)        # 32e40 <malloc@GLIBC_2.2.5>
    597b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000005980 <fflush@plt>:
    5980:	f3 0f 1e fa          	endbr64 
    5984:	f2 ff 25 bd d4 02 00 	bnd jmp *0x2d4bd(%rip)        # 32e48 <fflush@GLIBC_2.2.5>
    598b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000005990 <__isoc99_sscanf@plt>:
    5990:	f3 0f 1e fa          	endbr64 
    5994:	f2 ff 25 b5 d4 02 00 	bnd jmp *0x2d4b5(%rip)        # 32e50 <__isoc99_sscanf@GLIBC_2.7>
    599b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000059a0 <echo@plt>:
    59a0:	f3 0f 1e fa          	endbr64 
    59a4:	f2 ff 25 ad d4 02 00 	bnd jmp *0x2d4ad(%rip)        # 32e58 <echo@NCURSES6_5.0.19991023>
    59ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000059b0 <fseek@plt>:
    59b0:	f3 0f 1e fa          	endbr64 
    59b4:	f2 ff 25 a5 d4 02 00 	bnd jmp *0x2d4a5(%rip)        # 32e60 <fseek@GLIBC_2.2.5>
    59bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000059c0 <fdopen@plt>:
    59c0:	f3 0f 1e fa          	endbr64 
    59c4:	f2 ff 25 9d d4 02 00 	bnd jmp *0x2d49d(%rip)        # 32e68 <fdopen@GLIBC_2.2.5>
    59cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000059d0 <cfgetospeed@plt>:
    59d0:	f3 0f 1e fa          	endbr64 
    59d4:	f2 ff 25 95 d4 02 00 	bnd jmp *0x2d495(%rip)        # 32e70 <cfgetospeed@GLIBC_2.2.5>
    59db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000059e0 <__printf_chk@plt>:
    59e0:	f3 0f 1e fa          	endbr64 
    59e4:	f2 ff 25 8d d4 02 00 	bnd jmp *0x2d48d(%rip)        # 32e78 <__printf_chk@GLIBC_2.3.4>
    59eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000059f0 <wgetnstr@plt>:
    59f0:	f3 0f 1e fa          	endbr64 
    59f4:	f2 ff 25 85 d4 02 00 	bnd jmp *0x2d485(%rip)        # 32e80 <wgetnstr@NCURSES6_5.0.19991023>
    59fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000005a00 <memmove@plt>:
    5a00:	f3 0f 1e fa          	endbr64 
    5a04:	f2 ff 25 7d d4 02 00 	bnd jmp *0x2d47d(%rip)        # 32e88 <memmove@GLIBC_2.2.5>
    5a0b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000005a10 <setgid@plt>:
    5a10:	f3 0f 1e fa          	endbr64 
    5a14:	f2 ff 25 75 d4 02 00 	bnd jmp *0x2d475(%rip)        # 32e90 <setgid@GLIBC_2.2.5>
    5a1b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000005a20 <unctrl@plt>:
    5a20:	f3 0f 1e fa          	endbr64 
    5a24:	f2 ff 25 6d d4 02 00 	bnd jmp *0x2d46d(%rip)        # 32e98 <unctrl@NCURSES6_TINFO_5.0.19991023>
    5a2b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000005a30 <tcgetattr@plt>:
    5a30:	f3 0f 1e fa          	endbr64 
    5a34:	f2 ff 25 65 d4 02 00 	bnd jmp *0x2d465(%rip)        # 32ea0 <tcgetattr@GLIBC_2.2.5>
    5a3b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000005a40 <open@plt>:
    5a40:	f3 0f 1e fa          	endbr64 
    5a44:	f2 ff 25 5d d4 02 00 	bnd jmp *0x2d45d(%rip)        # 32ea8 <open@GLIBC_2.2.5>
    5a4b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000005a50 <fopen@plt>:
    5a50:	f3 0f 1e fa          	endbr64 
    5a54:	f2 ff 25 55 d4 02 00 	bnd jmp *0x2d455(%rip)        # 32eb0 <fopen@GLIBC_2.2.5>
    5a5b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000005a60 <perror@plt>:
    5a60:	f3 0f 1e fa          	endbr64 
    5a64:	f2 ff 25 4d d4 02 00 	bnd jmp *0x2d44d(%rip)        # 32eb8 <perror@GLIBC_2.2.5>
    5a6b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000005a70 <wmove@plt>:
    5a70:	f3 0f 1e fa          	endbr64 
    5a74:	f2 ff 25 45 d4 02 00 	bnd jmp *0x2d445(%rip)        # 32ec0 <wmove@NCURSES6_5.0.19991023>
    5a7b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000005a80 <wclrtoeol@plt>:
    5a80:	f3 0f 1e fa          	endbr64 
    5a84:	f2 ff 25 3d d4 02 00 	bnd jmp *0x2d43d(%rip)        # 32ec8 <wclrtoeol@NCURSES6_5.0.19991023>
    5a8b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000005a90 <atoi@plt>:
    5a90:	f3 0f 1e fa          	endbr64 
    5a94:	f2 ff 25 35 d4 02 00 	bnd jmp *0x2d435(%rip)        # 32ed0 <atoi@GLIBC_2.2.5>
    5a9b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000005aa0 <waddch@plt>:
    5aa0:	f3 0f 1e fa          	endbr64 
    5aa4:	f2 ff 25 2d d4 02 00 	bnd jmp *0x2d42d(%rip)        # 32ed8 <waddch@NCURSES6_5.0.19991023>
    5aab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000005ab0 <strcat@plt>:
    5ab0:	f3 0f 1e fa          	endbr64 
    5ab4:	f2 ff 25 25 d4 02 00 	bnd jmp *0x2d425(%rip)        # 32ee0 <strcat@GLIBC_2.2.5>
    5abb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000005ac0 <creat@plt>:
    5ac0:	f3 0f 1e fa          	endbr64 
    5ac4:	f2 ff 25 1d d4 02 00 	bnd jmp *0x2d41d(%rip)        # 32ee8 <creat@GLIBC_2.2.5>
    5acb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000005ad0 <printw@plt>:
    5ad0:	f3 0f 1e fa          	endbr64 
    5ad4:	f2 ff 25 15 d4 02 00 	bnd jmp *0x2d415(%rip)        # 32ef0 <printw@NCURSES6_5.0.19991023>
    5adb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000005ae0 <fwrite@plt>:
    5ae0:	f3 0f 1e fa          	endbr64 
    5ae4:	f2 ff 25 0d d4 02 00 	bnd jmp *0x2d40d(%rip)        # 32ef8 <fwrite@GLIBC_2.2.5>
    5aeb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000005af0 <wprintw@plt>:
    5af0:	f3 0f 1e fa          	endbr64 
    5af4:	f2 ff 25 05 d4 02 00 	bnd jmp *0x2d405(%rip)        # 32f00 <wprintw@NCURSES6_5.0.19991023>
    5afb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000005b00 <setuid@plt>:
    5b00:	f3 0f 1e fa          	endbr64 
    5b04:	f2 ff 25 fd d3 02 00 	bnd jmp *0x2d3fd(%rip)        # 32f08 <setuid@GLIBC_2.2.5>
    5b0b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000005b10 <endwin@plt>:
    5b10:	f3 0f 1e fa          	endbr64 
    5b14:	f2 ff 25 f5 d3 02 00 	bnd jmp *0x2d3f5(%rip)        # 32f10 <endwin@NCURSES6_5.0.19991023>
    5b1b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000005b20 <ntohl@plt>:
    5b20:	f3 0f 1e fa          	endbr64 
    5b24:	f2 ff 25 ed d3 02 00 	bnd jmp *0x2d3ed(%rip)        # 32f18 <ntohl@GLIBC_2.2.5>
    5b2b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000005b30 <strerror@plt>:
    5b30:	f3 0f 1e fa          	endbr64 
    5b34:	f2 ff 25 e5 d3 02 00 	bnd jmp *0x2d3e5(%rip)        # 32f20 <strerror@GLIBC_2.2.5>
    5b3b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000005b40 <execl@plt>:
    5b40:	f3 0f 1e fa          	endbr64 
    5b44:	f2 ff 25 dd d3 02 00 	bnd jmp *0x2d3dd(%rip)        # 32f28 <execl@GLIBC_2.2.5>
    5b4b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000005b50 <waddnstr@plt>:
    5b50:	f3 0f 1e fa          	endbr64 
    5b54:	f2 ff 25 d5 d3 02 00 	bnd jmp *0x2d3d5(%rip)        # 32f30 <waddnstr@NCURSES6_5.0.19991023>
    5b5b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000005b60 <sleep@plt>:
    5b60:	f3 0f 1e fa          	endbr64 
    5b64:	f2 ff 25 cd d3 02 00 	bnd jmp *0x2d3cd(%rip)        # 32f38 <sleep@GLIBC_2.2.5>
    5b6b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000005b70 <fstat@plt>:
    5b70:	f3 0f 1e fa          	endbr64 
    5b74:	f2 ff 25 c5 d3 02 00 	bnd jmp *0x2d3c5(%rip)        # 32f40 <fstat@GLIBC_2.33>
    5b7b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000005b80 <wait@plt>:
    5b80:	f3 0f 1e fa          	endbr64 
    5b84:	f2 ff 25 bd d3 02 00 	bnd jmp *0x2d3bd(%rip)        # 32f48 <wait@GLIBC_2.2.5>
    5b8b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000005b90 <getc@plt>:
    5b90:	f3 0f 1e fa          	endbr64 
    5b94:	f2 ff 25 b5 d3 02 00 	bnd jmp *0x2d3b5(%rip)        # 32f50 <getc@GLIBC_2.2.5>
    5b9b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000005ba0 <fork@plt>:
    5ba0:	f3 0f 1e fa          	endbr64 
    5ba4:	f2 ff 25 ad d3 02 00 	bnd jmp *0x2d3ad(%rip)        # 32f58 <fork@GLIBC_2.2.5>
    5bab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000005bb0 <__vsprintf_chk@plt>:
    5bb0:	f3 0f 1e fa          	endbr64 
    5bb4:	f2 ff 25 a5 d3 02 00 	bnd jmp *0x2d3a5(%rip)        # 32f60 <__vsprintf_chk@GLIBC_2.3.4>
    5bbb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000005bc0 <__ctype_tolower_loc@plt>:
    5bc0:	f3 0f 1e fa          	endbr64 
    5bc4:	f2 ff 25 9d d3 02 00 	bnd jmp *0x2d39d(%rip)        # 32f68 <__ctype_tolower_loc@GLIBC_2.3>
    5bcb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000005bd0 <__ctype_b_loc@plt>:
    5bd0:	f3 0f 1e fa          	endbr64 
    5bd4:	f2 ff 25 95 d3 02 00 	bnd jmp *0x2d395(%rip)        # 32f70 <__ctype_b_loc@GLIBC_2.3>
    5bdb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000005be0 <__sprintf_chk@plt>:
    5be0:	f3 0f 1e fa          	endbr64 
    5be4:	f2 ff 25 8d d3 02 00 	bnd jmp *0x2d38d(%rip)        # 32f78 <__sprintf_chk@GLIBC_2.3.4>
    5beb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .text:

0000000000005bf0 <daemon@@Base-0x3890>:
    5bf0:	c7 04 25 00 00 00 00 	movl   $0x0,0x0
    5bf7:	00 00 00 00 
    5bfb:	0f 0b                	ud2    
    5bfd:	c7 04 25 00 00 00 00 	movl   $0x0,0x0
    5c04:	00 00 00 00 
    5c08:	0f 0b                	ud2    
    5c0a:	e8 71 fa ff ff       	call   5680 <abort@plt>
    5c0f:	48 83 c2 01          	add    $0x1,%rdx
    5c13:	88 4a ff             	mov    %cl,-0x1(%rdx)
    5c16:	48 89 d0             	mov    %rdx,%rax
    5c19:	4c 29 f8             	sub    %r15,%rax
    5c1c:	48 83 f8 07          	cmp    $0x7,%rax
    5c20:	76 ed                	jbe    5c0f <__sprintf_chk@plt+0x2f>
    5c22:	e9 d1 0f 02 00       	jmp    26bf8 <daemon@@Base+0x1d778>
    5c27:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    5c2e:	00 00 
    5c30:	f3 0f 1e fa          	endbr64 
    5c34:	41 56                	push   %r14
    5c36:	41 55                	push   %r13
    5c38:	49 89 d5             	mov    %rdx,%r13
    5c3b:	41 54                	push   %r12
    5c3d:	49 89 f4             	mov    %rsi,%r12
    5c40:	55                   	push   %rbp
    5c41:	48 8b 2d 80 d3 02 00 	mov    0x2d380(%rip),%rbp        # 32fc8 <daemon@@Base+0x29b48>
    5c48:	53                   	push   %rbx
    5c49:	89 fb                	mov    %edi,%ebx
    5c4b:	bf 03 00 00 00       	mov    $0x3,%edi
    5c50:	48 89 ee             	mov    %rbp,%rsi
    5c53:	e8 68 fc ff ff       	call   58c0 <signal@plt>
    5c58:	48 89 ee             	mov    %rbp,%rsi
    5c5b:	bf 04 00 00 00       	mov    $0x4,%edi
    5c60:	e8 5b fc ff ff       	call   58c0 <signal@plt>
    5c65:	48 89 ee             	mov    %rbp,%rsi
    5c68:	bf 05 00 00 00       	mov    $0x5,%edi
    5c6d:	e8 4e fc ff ff       	call   58c0 <signal@plt>
    5c72:	48 89 ee             	mov    %rbp,%rsi
    5c75:	bf 06 00 00 00       	mov    $0x6,%edi
    5c7a:	e8 41 fc ff ff       	call   58c0 <signal@plt>
    5c7f:	48 89 ee             	mov    %rbp,%rsi
    5c82:	bf 08 00 00 00       	mov    $0x8,%edi
    5c87:	e8 34 fc ff ff       	call   58c0 <signal@plt>
    5c8c:	48 89 ee             	mov    %rbp,%rsi
    5c8f:	bf 07 00 00 00       	mov    $0x7,%edi
    5c94:	e8 27 fc ff ff       	call   58c0 <signal@plt>
    5c99:	48 89 ee             	mov    %rbp,%rsi
    5c9c:	bf 0b 00 00 00       	mov    $0xb,%edi
    5ca1:	e8 1a fc ff ff       	call   58c0 <signal@plt>
    5ca6:	bf 1f 00 00 00       	mov    $0x1f,%edi
    5cab:	48 89 ee             	mov    %rbp,%rsi
    5cae:	e8 0d fc ff ff       	call   58c0 <signal@plt>
    5cb3:	48 8d 3d 81 64 02 00 	lea    0x26481(%rip),%rdi        # 2c13b <daemon@@Base+0x22cbb>
    5cba:	e8 71 f9 ff ff       	call   5630 <getenv@plt>
    5cbf:	48 85 c0             	test   %rax,%rax
    5cc2:	0f 84 2d 03 00 00    	je     5ff5 <__sprintf_chk@plt+0x415>
    5cc8:	4c 8d 35 d1 76 03 00 	lea    0x376d1(%rip),%r14        # 3d3a0 <LINES@NCURSES6_TINFO_5.0.19991023+0x668c>
    5ccf:	48 89 c6             	mov    %rax,%rsi
    5cd2:	4c 89 f7             	mov    %r14,%rdi
    5cd5:	e8 06 fa ff ff       	call   56e0 <strcpy@plt>
    5cda:	4c 89 f7             	mov    %r14,%rdi
    5cdd:	e8 7e fa ff ff       	call   5760 <strlen@plt>
    5ce2:	48 8d 0d 17 77 03 00 	lea    0x37717(%rip),%rcx        # 3d400 <LINES@NCURSES6_TINFO_5.0.19991023+0x66ec>
    5ce9:	4c 89 f6             	mov    %r14,%rsi
    5cec:	48 89 c5             	mov    %rax,%rbp
    5cef:	b8 2f 00 00 00       	mov    $0x2f,%eax
    5cf4:	48 89 cf             	mov    %rcx,%rdi
    5cf7:	66 41 89 04 2e       	mov    %ax,(%r14,%rbp,1)
    5cfc:	48 8d 55 02          	lea    0x2(%rbp),%rdx
    5d00:	e8 eb fb ff ff       	call   58f0 <memcpy@plt>
    5d05:	ba 76 65 00 00       	mov    $0x6576,%edx
    5d0a:	48 b9 72 6f 67 75 65 	movabs $0x61732e6575676f72,%rcx
    5d11:	2e 73 61 
    5d14:	48 8d 3d d0 39 02 00 	lea    0x239d0(%rip),%rdi        # 296eb <daemon@@Base+0x2026b>
    5d1b:	48 8d 44 28 01       	lea    0x1(%rax,%rbp,1),%rax
    5d20:	48 89 08             	mov    %rcx,(%rax)
    5d23:	66 89 50 08          	mov    %dx,0x8(%rax)
    5d27:	c6 40 0a 00          	movb   $0x0,0xa(%rax)
    5d2b:	e8 00 f9 ff ff       	call   5630 <getenv@plt>
    5d30:	48 89 c7             	mov    %rax,%rdi
    5d33:	31 c0                	xor    %eax,%eax
    5d35:	48 85 ff             	test   %rdi,%rdi
    5d38:	0f 84 90 02 00 00    	je     5fce <__sprintf_chk@plt+0x3ee>
    5d3e:	e8 5d a2 00 00       	call   ffa0 <daemon@@Base+0x6b20>
    5d43:	80 3d 56 7a 03 00 00 	cmpb   $0x0,0x37a56(%rip)        # 3d7a0 <LINES@NCURSES6_TINFO_5.0.19991023+0x6a8c>
    5d4a:	48 8d 2d 4f 7a 03 00 	lea    0x37a4f(%rip),%rbp        # 3d7a0 <LINES@NCURSES6_TINFO_5.0.19991023+0x6a8c>
    5d51:	75 32                	jne    5d85 <__sprintf_chk@plt+0x1a5>
    5d53:	31 c0                	xor    %eax,%eax
    5d55:	e8 36 fa ff ff       	call   5790 <getuid@plt>
    5d5a:	89 c7                	mov    %eax,%edi
    5d5c:	e8 df f9 ff ff       	call   5740 <getpwuid@plt>
    5d61:	48 85 c0             	test   %rax,%rax
    5d64:	0f 84 75 02 00 00    	je     5fdf <__sprintf_chk@plt+0x3ff>
    5d6a:	4c 8b 30             	mov    (%rax),%r14
    5d6d:	4c 89 f7             	mov    %r14,%rdi
    5d70:	e8 eb f9 ff ff       	call   5760 <strlen@plt>
    5d75:	4c 89 f6             	mov    %r14,%rsi
    5d78:	48 89 ef             	mov    %rbp,%rdi
    5d7b:	48 89 c2             	mov    %rax,%rdx
    5d7e:	31 c0                	xor    %eax,%eax
    5d80:	e8 8b a8 00 00       	call   10610 <daemon@@Base+0x7190>
